skill_count,matched_role_skills,ats_score,jd_similarity,experience_years,action_verbs,achievements,pages,section_score,shortlisted
16,6,70,0.7496154132025943,4.3533451706275885,11,5,1,0.9444396956975429,1
16,10,35,0.595051232365543,3.962974066045674,2,3,1,0.36554302533354044,0
9,7,54,0.5101190443645176,3.13664467545339,7,6,2,0.9685442309883654,0
11,14,42,0.7061695029988808,3.751328819694211,1,5,2,0.7276484712384346,0
8,5,37,0.7630856733074649,0.760242837122459,5,1,2,0.30088765384084315,0
10,7,50,0.2034906157202473,2.2916179729378774,9,0,1,0.9258050385417642,0
17,9,97,0.333562470997759,1.7560969367439045,7,1,1,0.6651982609568428,0
24,3,54,0.7704368405074551,0.46888263128508245,7,1,2,0.48386881473133914,0
19,8,97,0.7331083308625652,2.4306524260746203,11,0,1,0.837095424260941,1
7,2,74,0.9728380041029419,4.603698251713177,13,0,1,0.948665887720809,0
12,11,89,0.8088302322006264,0.2002955952534724,12,2,2,0.6385835762027556,0
24,7,41,0.9606181661850706,1.4573045674689693,2,5,2,0.5208874321101776,0
20,13,61,0.7620324012278457,1.0377046810285173,8,6,1,0.8522615867544487,0
17,2,42,0.43844176691155456,1.1907332683284815,3,2,2,0.7772498484519181,0
22,14,60,0.2842919378006852,4.542172759396877,8,0,1,0.9221267386251906,0
14,4,49,0.8254590906759485,2.3403452711714507,3,3,2,0.784759808932835,0
23,7,47,0.7153193771807327,2.331497064699094,10,6,2,0.4704698372296754,0
21,3,89,0.238548809914637,3.8028782122764113,7,3,2,0.9521614748313132,0
23,2,92,0.4880403727207827,0.772461020024629,2,1,1,0.3733850230441939,0
9,11,35,0.965439852387429,2.436326770500254,4,4,1,0.4875599250747935,0
13,10,61,0.600320916568161,2.1499260706052987,11,1,2,0.6641362254067199,0
16,7,72,0.5461833088157637,2.9845534527332807,6,1,2,0.6960194182496309,0
5,1,31,0.5661596841274352,4.997788516252193,11,4,2,0.3107174106388338,0
5,14,89,0.367106179204131,3.8472444704102355,9,5,1,0.846400908074658,0
19,8,52,0.4949657366918362,1.989328515087136,5,0,2,0.5531251228977727,0
6,3,60,0.4958506047897413,4.137765261370235,13,3,2,0.5844929787014964,0
20,12,34,0.24188401614997793,0.8535418165624009,9,1,2,0.8665586811058619,0
12,12,63,0.8140541028143347,0.15231843154480063,5,4,2,0.5654983742092812,0
17,13,39,0.5332035455231032,1.0222418623213652,10,2,1,0.33305741354632834,0
5,2,31,0.8577439094531387,1.7020577805712982,8,1,1,0.4235078393292452,0
20,3,40,0.8802784008959164,2.5529037872977995,13,3,2,0.9691322206717277,0
11,5,79,0.3695952437589265,3.075645702705999,13,0,1,0.3492837536817599,0
9,11,60,0.725882785736103,4.5530285860721085,1,1,1,0.5484518406776113,0
7,8,85,0.5778254433303853,2.5492700477522883,7,1,1,0.6522254169359412,0
16,10,38,0.9041253903371882,2.506378223128647,4,5,2,0.645296579136992,0
20,7,50,0.3725925433411633,0.25121504911491066,5,7,1,0.30277196010849994,0
23,7,57,0.7422505602480354,0.17455776328111905,6,4,1,0.6508139120202432,0
9,12,91,0.6862016978021781,2.7557998095818603,5,2,1,0.5686407205841864,0
18,7,36,0.43624118205746626,2.1908930662417223,12,2,2,0.98045553483219,0
9,8,45,0.3092807229209381,4.195901974901493,1,6,2,0.41141135879568086,0
19,1,33,0.7213118083818213,0.8033979235592259,12,0,1,0.5479079377316465,0
21,4,33,0.7908779665058645,0.12485831058524799,9,6,1,0.5936370395628738,0
18,13,69,0.45250187501068,2.2451938396506295,2,3,2,0.5734854759706641,0
24,6,46,0.7158660832178512,1.1873927837612874,9,0,2,0.7660815793563037,0
9,9,81,0.5161047260892027,0.24807186669418724,10,1,1,0.45085900028343817,0
16,13,81,0.7705655066260941,3.622991434238145,2,7,1,0.45475008696979424,1
20,2,65,0.3593722199152425,0.5579649997862374,9,1,2,0.8104476639505971,0
20,1,67,0.9121720021089395,3.0415975000388586,6,2,2,0.6502033630747257,1
11,13,79,0.42992767717246383,1.4052487508344458,11,3,1,0.5906089732401172,0
8,10,92,0.49422879020492233,0.8674802517751101,9,4,2,0.4184421361740762,0
5,12,92,0.24647356166427983,1.8987576145965872,13,3,1,0.4312690560385166,0
9,14,91,0.2892097698570211,4.007228881114768,6,1,1,0.3073861457711304,0
14,2,36,0.6126895221698625,1.9604678845228634,6,4,1,0.36399838820319647,0
9,7,56,0.4140741413823772,3.7538482460552784,13,3,2,0.6897870862831688,0
8,3,43,0.8683841805937556,0.6274314839957534,11,7,1,0.9243111910058868,0
6,10,34,0.21175471092396309,3.8638570983253957,14,7,1,0.5010153355913902,0
24,2,84,0.503275238937549,1.1846666245332433,2,3,2,0.5294230581272896,0
14,14,31,0.4698764374152742,3.386965649444364,8,4,2,0.38092392742805853,0
23,11,91,0.21546210473408084,2.828907774204982,3,1,1,0.572041661924972,0
5,7,50,0.2994947192004082,4.645723586058437,7,3,1,0.3260551931985304,0
9,13,50,0.5309141399349082,1.93661258987657,5,4,2,0.9423204873833302,0
17,13,39,0.5942916675579573,0.33082594417220224,3,5,2,0.77117794368717,0
8,2,87,0.5234317978038954,0.09577742775626452,1,7,2,0.9935241665752532,0
20,3,68,0.6247501427296751,4.134292804863765,8,5,1,0.9179762138749454,1
20,11,34,0.6761053399245452,2.623678188307161,3,1,1,0.6310934155887069,0
6,7,94,0.20793905690226852,3.8762202591747466,2,4,1,0.6637795218052638,0
21,14,42,0.5712761275628031,1.1721280000575733,1,5,2,0.43340323256203567,0
24,4,82,0.9707993927100707,1.7254187275661685,4,4,1,0.623427539987689,1
16,13,74,0.615225824103639,0.1505193610565947,13,3,2,0.9321195114449681,1
22,14,61,0.7420338139671625,4.8074616228705604,8,1,1,0.33559739654507476,0
7,1,65,0.4494910863335066,3.339339533504067,13,5,2,0.9044897620988168,0
5,13,89,0.8191931025222101,4.666025438796531,3,6,1,0.5386634611498268,0
5,14,40,0.8183371855008921,1.3274820371453617,14,3,1,0.9296589355674167,0
23,5,92,0.6170368381233111,3.057318056128304,1,7,2,0.9586159344390393,1
15,12,50,0.9808110586233709,3.392499841463189,4,6,2,0.7696054209013341,0
9,9,81,0.3004401718101227,1.5877485012879422,9,6,1,0.7650966506148744,0
16,8,84,0.2135581319116648,4.24054617507815,13,0,2,0.616928036396118,0
7,12,55,0.8161265694056767,4.735807314501239,1,0,2,0.8848781571805953,0
5,9,97,0.845724429891906,4.424275588480022,12,1,1,0.9731289309032982,0
5,10,63,0.29616578329646104,3.695334879696863,14,5,2,0.8425572602373834,0
12,14,81,0.4124662663668849,1.3873233986247702,11,5,1,0.7353557136296964,0
14,9,81,0.21404189069330315,1.4080802105281587,2,5,1,0.7247550270749357,0
15,7,58,0.4346468886244518,4.816801602230189,9,4,2,0.8946289311085636,0
16,4,67,0.8185134991349372,0.05142247967846014,2,3,2,0.6788426360399088,1
17,5,71,0.6143684221700632,3.5802498662107225,13,5,1,0.8627019203741757,1
16,1,50,0.4784764745346305,3.531230812776311,3,3,1,0.6562196786219721,0
18,14,71,0.49739143592506424,3.113447704748987,7,1,1,0.34371099248174686,0
6,1,42,0.20108290057237455,4.950544230434329,3,6,1,0.5687629062329087,0
23,3,93,0.43984042205218876,1.5593971788186263,9,5,1,0.611108670370049,0
22,13,46,0.7171669933103444,1.699859318966241,6,1,1,0.399132071490632,0
7,14,38,0.9793555550530857,0.39469701473277774,3,5,2,0.37174743043244896,0
21,8,70,0.8776486615871197,2.2139906827186873,9,0,2,0.6748254647598679,1
12,14,30,0.2188759717164233,1.3052426311742404,1,2,2,0.35960054558925747,0
14,2,31,0.9188484837398716,1.716933510888221,10,1,1,0.5120616175230588,0
6,4,89,0.8265587306389008,4.172858951278139,3,5,2,0.8212178831741532,0
23,2,77,0.8243008988567844,4.677422567637478,1,7,1,0.9751025256975865,1
13,14,58,0.5663966072028572,0.9286653600259281,2,2,1,0.80250940638635,0
11,5,39,0.5184042343636023,1.8625446577673292,12,1,2,0.9948378839170091,0
8,9,87,0.4423325830665541,4.643152810576971,8,7,1,0.7888365798955819,0
22,1,89,0.25255588716349264,0.30904230344611316,7,7,1,0.5056561294580293,0
17,5,50,0.3825882907949593,0.4618026405568926,2,4,1,0.7704367783537533,0
15,14,57,0.3972829079824197,0.8139549460311468,2,7,1,0.7915097356378327,0
8,9,63,0.5872616557681614,2.976064170634374,9,5,1,0.5602088892315225,0
8,1,37,0.7979555252773551,0.7523613550299874,13,4,1,0.3123996954265723,0
14,9,88,0.5790478627183573,4.840381907253668,13,0,2,0.7922398493428409,0
9,8,78,0.2462755595577285,2.233572636292602,6,5,1,0.31519006669287913,0
13,4,46,0.9662318407905632,2.507589801750832,5,6,1,0.7418316546420498,0
7,12,89,0.9541794552752898,1.2332930790270324,10,7,1,0.41453154211978854,0
21,11,74,0.8281516345187268,2.3548012621736674,6,0,1,0.6959224694236303,1
7,10,98,0.9930623212513765,3.3095681631850575,9,2,2,0.6527391177664199,0
20,5,61,0.6355858662402103,3.755885684770214,11,1,2,0.3094595496143278,0
8,13,73,0.9702146802025648,3.769340413549565,7,7,1,0.5540060718965725,0
22,5,94,0.26048403249340063,2.8894555634704417,10,3,1,0.7207638171774119,0
21,11,37,0.49254459860909705,4.521798874969286,10,0,1,0.8940245863291458,0
11,12,72,0.3803050144054127,4.087039236530547,14,3,2,0.9220494796855621,0
9,6,30,0.356666467307416,3.785240573493127,9,7,2,0.6386949790232563,0
16,7,80,0.3126423591141409,0.2780276084023031,4,3,2,0.8098957411096066,0
21,8,53,0.6979309132527973,0.03438981109824657,2,7,2,0.5215182035734203,0
17,14,53,0.825057484597844,1.0622363859773647,12,1,1,0.5395304840310602,0
7,8,46,0.6626387195362886,3.3176179695672614,8,2,2,0.43612446342761957,0
13,11,34,0.3175701676705678,2.055987444412729,4,1,2,0.6933636769952675,0
21,14,49,0.8488990159467769,2.0120312964965588,13,5,1,0.5201949056491556,0
21,13,50,0.7087637657309829,4.422934441148069,9,0,1,0.3590596275069535,0
24,2,87,0.5105325649015964,4.477814240659193,4,3,2,0.7795042606642251,0
20,9,60,0.7393042364288505,4.545876320267928,8,1,2,0.7954272453237787,0
17,7,40,0.4079239833942663,1.5693903825751365,9,7,2,0.5519946931453406,0
23,4,81,0.4761537667953684,3.4552790636963087,13,1,2,0.3537063796192159,0
21,4,44,0.9339886745055923,1.3581659063718483,9,1,1,0.5984084021823981,0
8,11,36,0.43240360453713633,0.9530491653722489,10,0,1,0.6096348206351507,0
16,8,57,0.5759906145263494,0.9231622867368461,4,2,2,0.768069619428525,0
13,4,80,0.9121129099168117,1.7105381043179702,1,6,2,0.5207914738810784,1
23,13,87,0.766177080214022,2.1497880988991085,3,1,2,0.7778194958469138,1
16,6,34,0.2497625809317622,4.154745855275342,9,0,2,0.9100419792301717,0
13,5,34,0.3178424354231763,0.5994554673635605,4,3,2,0.46624022965353984,0
11,3,37,0.20627327261753348,3.674629236974471,5,7,1,0.9852436892839298,0
18,13,93,0.7047374321833308,2.6572745709465266,7,5,1,0.5704576959957648,1
24,14,39,0.5581387403283347,1.4397267133799625,5,6,1,0.4870810796029432,0
23,10,67,0.30741988072182047,2.464097922664123,4,4,2,0.5950578277572034,0
19,11,37,0.9663472968454163,1.4997103488851131,2,6,2,0.3660782331327014,0
20,2,54,0.6237277791564959,2.98040977619153,2,7,1,0.387994134558481,0
9,9,95,0.3935146352903114,2.169219614276221,13,6,1,0.590103832877832,0
7,10,79,0.6004828569237661,0.8220276453943937,13,7,2,0.8337111653573699,0
16,9,96,0.7436962661880864,0.5829153727784836,4,0,1,0.9302185677021435,1
24,1,78,0.2609913743788516,2.7334784103606506,10,4,2,0.7653725935013895,0
8,10,65,0.4197630520383136,4.512065166430517,13,1,2,0.3736536886667188,0
20,3,97,0.845572392707195,1.7197884327884276,10,1,1,0.7704138335263745,1
11,8,70,0.567731896322129,3.665000536113116,13,6,1,0.7447995444920803,0
17,6,91,0.637261713625836,3.2933067746988347,9,0,1,0.8640347428053319,1
14,5,39,0.5462528017675754,4.657774571547405,8,4,2,0.8776740666565266,0
11,5,50,0.23511995411440412,4.104905086495704,3,1,2,0.9077421530452852,0
18,6,65,0.33259982385612474,2.833026294527315,14,3,1,0.5898920602053688,0
9,7,41,0.5564333109935127,3.2851524911705363,9,2,2,0.7885050767465009,0
7,1,31,0.36734837232634227,4.491932332920174,14,2,2,0.4877752512456175,0
15,9,42,0.239983222927743,1.997593922934674,5,1,2,0.999535395988453,0
15,3,82,0.8749197312414589,1.6339735292888868,11,4,1,0.42273396896380194,1
22,4,61,0.9849540233312928,0.054055418175981695,3,5,2,0.3070801021625851,0
19,10,45,0.8345142991973915,4.132755370957321,5,1,1,0.4041661001627232,0
16,1,61,0.8830279373637338,4.004903502016824,13,5,1,0.8431106026808886,0
13,13,61,0.3935817042536363,0.5222725905007569,10,5,2,0.6127485735557481,0
14,11,40,0.9685015804105599,2.884286905663501,13,7,1,0.6132501734672997,0
16,10,39,0.3575405635627427,2.319908490834437,4,7,2,0.9685160437281679,0
21,3,44,0.9611438482894659,0.5935454775455573,8,4,1,0.9437444356196518,0
10,2,46,0.9958554351727609,4.902841135303618,13,5,1,0.5178363164628064,0
11,2,69,0.7693782445968391,1.0734794373167773,12,3,2,0.44634069014660627,0
18,14,47,0.9849149854334576,0.33617090045280573,5,4,1,0.8939375469536177,0
17,1,84,0.6556318236536829,2.974236897509548,10,1,1,0.9342133497310541,1
12,8,54,0.4076334265408723,3.6943333856651632,12,6,1,0.6791178459589409,0
14,3,88,0.5495967085324966,0.16221723023593482,8,3,2,0.7405965977819703,0
13,3,51,0.6748487483030288,3.293588193635111,9,0,2,0.47983999928460536,0
22,6,59,0.258465249621612,2.661459379757272,4,2,1,0.8605618815849672,0
6,13,73,0.6978746116937968,0.5163250443752421,7,1,1,0.7424856999143161,0
9,8,61,0.9849422694098358,0.8626193847318103,2,1,1,0.6524594579085976,0
9,13,80,0.3520861198269821,2.8398714865804027,6,1,2,0.34207598925487703,0
10,9,75,0.8340760930307067,1.4817880675664419,8,3,2,0.9411544737578075,0
23,9,50,0.9263190350236956,4.69157864325658,12,0,1,0.7308159942690842,0
12,4,61,0.9549612742561766,4.093701147420254,7,6,2,0.4348837662850775,0
20,14,68,0.9681084835243579,4.9178360325683155,7,4,2,0.7244702818881369,1
17,5,41,0.6171677109771776,1.2983541947520698,8,7,2,0.7742243479679813,0
5,2,76,0.9818463263932029,4.848618163989885,7,0,2,0.6680392356782578,0
24,11,47,0.8058481657075511,2.156169348957789,5,3,1,0.8026712165692158,0
21,9,50,0.32933714898956956,1.7375939765687731,7,1,2,0.707017763550037,0
11,8,42,0.581520085174376,0.2517476348467662,13,2,2,0.9634387074225037,0
17,3,50,0.7746649402976031,0.2638262892980131,14,1,1,0.3375879550195148,0
8,11,37,0.3978722526552667,3.4600562797332737,10,4,1,0.3743719959286923,0
8,12,75,0.7124921468391099,2.2896449721701395,3,5,2,0.42157014586803787,0
10,13,36,0.7332803832372954,1.1326081301805284,5,2,2,0.7831197494230324,0
23,9,52,0.3301597950468527,3.0698515316261634,7,1,1,0.751917110924866,0
16,3,51,0.652068249962205,1.264290591250556,9,6,1,0.9244412021467858,0
11,9,51,0.8173015287828862,2.888158771722113,2,2,1,0.8130142170187289,0
14,2,58,0.5991165316287536,1.7960437349134517,4,5,2,0.6558488412952146,0
23,12,42,0.20968249342088596,4.117761133059095,12,7,2,0.9942822547245411,0
11,10,31,0.20723077526343375,4.103480803833897,7,0,1,0.4862755693185094,0
7,9,58,0.4856234751760098,2.3867519906120065,1,3,2,0.8832341618498176,0
17,8,81,0.9409552547454256,1.754095546675078,13,7,1,0.5987532605357435,1
17,9,56,0.382941423682887,1.8127989827954727,2,1,2,0.7541145972130139,0
22,5,79,0.7074909510973497,4.02857262834109,9,4,1,0.8090879293167037,1
24,11,52,0.3776606965546565,1.64089741398806,13,0,1,0.7436278610332354,0
12,11,73,0.45733599172763895,1.04529686853423,10,7,2,0.39835511217601527,0
13,2,51,0.8784336716811871,0.42344170937653414,7,1,2,0.6100657075235529,0
11,8,72,0.7830891538159575,2.333465604422042,12,0,2,0.693006864553187,0
5,12,66,0.2763194218505685,2.4106604945992096,10,7,2,0.8943306314250177,0
7,6,90,0.5429616167891469,4.204543552014536,7,4,2,0.6105520241590006,0
17,8,85,0.22333581091621157,1.1061934822303199,6,1,2,0.943123113362976,0
21,11,32,0.5847121172824072,1.9049563683419994,3,5,1,0.6082619561176474,0
5,5,92,0.7299472093608546,4.0420286944684545,10,5,2,0.6841459014841081,0
10,10,48,0.29480209887852127,4.118118053744867,3,4,1,0.8573999780599606,0
10,2,52,0.4311079511273326,1.923055379893841,2,2,1,0.7081473790955005,0
16,6,58,0.5182693004017256,2.2956201164334047,11,4,2,0.9721526506679772,0
17,5,59,0.9356248197248398,1.5164294542464147,6,2,1,0.7622350813598893,0
17,12,68,0.9946040123383713,4.66277439209656,4,1,1,0.6658966178473207,1
19,13,54,0.2359290391964927,0.5932188287079015,5,7,2,0.3165143774465571,0
20,12,37,0.8088063387963136,4.66874711500735,3,2,2,0.5896130283062309,0
15,5,87,0.4973792531218746,3.4193322591767163,6,1,2,0.5094738934821123,0
9,13,45,0.5139665489835841,2.657860763433656,11,1,1,0.8236739675212423,0
8,1,30,0.8034119786776182,0.16329530392247937,12,6,2,0.445794372607482,0
7,2,34,0.934741145716327,2.3779809591100416,3,3,2,0.44365406110585026,0
23,8,32,0.9607428756020389,2.0387405250136617,14,1,2,0.4326633302661637,0
24,13,94,0.6616980688306566,0.8060940598756128,14,2,2,0.3879309292093651,1
22,14,33,0.48569692744040227,3.2820480175032847,8,3,1,0.5177049025696212,0
19,13,93,0.8300392686870235,4.855754536841429,9,3,2,0.9201454801103974,1
13,3,39,0.40080110660984025,2.8109440553226257,4,1,1,0.8424499306141684,0
21,10,50,0.6512592230668142,3.573766382219729,9,4,2,0.8146758514147554,0
18,3,75,0.4868627692198986,0.3422522628300839,12,4,1,0.8581357639549738,0
19,8,56,0.7253048589663009,2.0883349790849737,7,5,1,0.4885925225307002,0
5,8,95,0.39231913031480553,0.5817924258224794,3,3,1,0.9212091835267413,0
7,2,70,0.35327435658786066,3.063979177682552,7,1,2,0.3961123625991231,0
20,8,42,0.9345912693403498,4.692410791070773,14,6,1,0.5354420087009073,0
15,11,38,0.2814429463596295,3.308888662358193,1,4,2,0.71072368327714,0
16,13,65,0.6047663261879453,0.38401524157210765,3,6,2,0.3720335618394004,0
14,13,87,0.37668222637040716,1.7733310249254142,6,1,2,0.8110911314434974,0
20,1,83,0.23114397066053397,2.7533168972042574,4,1,2,0.5710722337424324,0
12,6,41,0.2288150546331411,2.016038780666261,7,7,2,0.84908396592588,0
10,8,43,0.3401774176846619,4.168220052375862,14,3,1,0.6450273999092219,0
16,3,63,0.8934162836048003,4.073355023549946,3,7,2,0.4266121670977354,0
12,8,82,0.42598299518162136,3.059155100516107,1,6,1,0.814333267948741,0
8,12,49,0.9603673364602365,1.8672897256635261,9,7,1,0.47650076908726047,0
12,1,45,0.6652978343913549,1.2766818688162207,6,5,1,0.6435672108876299,0
22,11,99,0.5492913518150129,0.5293715910656466,8,3,1,0.35287328840983534,0
9,11,85,0.6640710677355637,1.7744884174327702,3,0,1,0.7325066580884256,0
13,9,87,0.6133587081810142,2.0658625860385977,8,7,1,0.766100436351394,1
8,13,33,0.8070210030058602,3.379114625520368,2,6,1,0.5650719469809484,0
21,11,33,0.4259968527782818,3.2907991214878676,12,4,2,0.9680959462247516,0
13,13,49,0.48244031328024195,0.35054069820628475,4,4,1,0.9119182450374479,0
5,9,39,0.9152754420266007,1.976296577155789,3,4,2,0.7955586410179962,0
24,5,53,0.9571652105203243,0.9088943360868096,10,2,1,0.7995564521456198,0
17,10,55,0.9140465819891797,0.7840635265840284,1,1,1,0.47668120045950585,0
20,4,66,0.5355583951658509,4.13651074868623,13,3,1,0.7597706617619142,0
17,11,83,0.8242924024055054,0.20957608358128765,13,4,1,0.43874438566486373,1
18,6,50,0.5810685866408791,2.0959143795106066,7,0,2,0.4008022567438755,0
7,12,67,0.5980318817168817,0.841018278832591,11,4,2,0.9996275259418061,0
10,7,75,0.3637440872458272,4.39665107839237,10,5,2,0.7356631520312219,0
22,5,33,0.6729042426068133,2.7852025663751756,2,1,1,0.6016915108600334,0
23,11,89,0.3489087182026783,1.1569031818842401,4,6,1,0.501715166018766,0
9,13,86,0.46525175925375506,2.512136435831882,9,1,1,0.7227443105635591,0
19,10,74,0.8840241612959481,3.657431798515579,6,7,2,0.33471545575406025,1
6,9,49,0.3656606473686842,4.7905900445971685,8,6,1,0.36627669335335655,0
14,3,46,0.2569266281387463,1.1022300212270948,2,6,2,0.3229996884182774,0
22,7,33,0.2552060740902531,4.430908860646726,7,7,2,0.6494188832838632,0
17,10,43,0.9526276164024863,4.671520570837451,6,3,1,0.7204246404310277,0
9,10,32,0.6055363503694677,4.5821027226603315,13,7,1,0.3437358329504746,0
5,11,87,0.5275296574536147,3.177071784309549,14,2,2,0.8048571272492415,0
5,5,84,0.8487028648063348,3.1491032721735386,9,6,2,0.4612765500601951,0
22,14,33,0.868660742328413,2.016053165919114,7,6,2,0.7796410176389061,0
19,7,53,0.46575282649248373,3.7619894115189396,1,7,1,0.9873279980246719,0
21,2,63,0.7548944459790363,2.6564700917546595,14,3,1,0.7837741090376957,0
15,4,59,0.8168982526815094,3.3871903561414722,8,4,1,0.9182351370465258,0
21,2,48,0.7237205494927637,2.1422895192439775,11,5,1,0.9637389547201471,0
17,14,60,0.3212760598400795,3.657482320215695,10,0,1,0.6407257338466208,0
5,13,89,0.9007064668136457,4.122357588022745,3,3,1,0.7916274855937948,0
6,13,89,0.631275642188807,0.7321812830140806,14,2,2,0.8963784774890893,0
13,12,48,0.42597794109600295,4.16464857787114,2,3,2,0.5496262390120703,0
7,7,78,0.5401825483501552,2.7014826589515364,12,1,2,0.4829781215922764,0
5,2,92,0.23005687231912592,4.223329545451121,3,4,1,0.962619000944837,0
20,13,51,0.3022934409779341,2.156508531705073,11,4,2,0.8084124502581724,0
10,14,53,0.8124374004126886,1.895202426915175,6,6,1,0.4537774933630784,0
21,11,59,0.20000930780429294,4.575303662586112,13,4,1,0.6143583748732794,0
9,1,87,0.5332526627858338,1.2558463377420064,14,4,2,0.8575162386764665,0
9,9,60,0.6180081448684708,4.221061626430716,3,7,1,0.6829440936429094,0
10,1,93,0.24370753600077785,2.4201028625470205,10,4,2,0.7549664687161223,0
7,8,48,0.9784625303778662,2.5704772127562987,5,4,2,0.8276377414315366,0
9,2,77,0.38090026499973756,1.5423414074474202,6,0,1,0.7354064321662863,0
9,12,74,0.4433589757090247,2.8652110030950784,8,2,2,0.6780555253455369,0
14,8,84,0.44315400980402186,1.6260559813810564,7,6,2,0.8247299990714414,0
14,13,84,0.38433332969387995,0.19634707120826156,14,7,2,0.8092941248025405,0
23,3,47,0.20117905766904914,1.3599930267217801,11,4,2,0.7409106801282253,0
21,6,92,0.7834758352703972,0.031895217032953393,8,6,1,0.5518525893673507,1
18,3,76,0.9734763998394282,4.8917739352842835,3,2,2,0.5840684645401901,1
13,14,86,0.3794347866280361,4.828736049098738,4,7,2,0.9793069842188682,0
18,7,74,0.730437753442738,1.9757764873615251,6,5,2,0.37867015260406806,1
5,10,62,0.7935170615669722,3.64185427169823,11,4,1,0.4879534420769847,0
23,9,46,0.8787403032724199,1.729030492052125,7,6,2,0.644681231443035,0
17,2,99,0.5381033576108873,3.3554657854298804,9,3,1,0.8857107803006501,0
17,12,33,0.4423447245123434,4.027150215229895,13,7,2,0.4145729646108095,0
8,12,49,0.4602361072184249,4.733781223461204,1,7,2,0.4938682326872269,0
5,14,76,0.7700970664788103,2.00106137924836,13,6,2,0.3460587524566673,0
21,5,44,0.8534235732045088,3.9164899147802386,8,4,1,0.7941896862355728,0
12,13,99,0.3452911742052821,1.329642253160594,8,1,1,0.4667466048329313,0
6,6,76,0.4967528065262122,4.951661518968241,6,0,1,0.5720723254696654,0
12,4,38,0.9215521573993202,0.1288479938217557,4,3,1,0.6105910129207675,0
11,4,45,0.8453548157557915,3.0176440325056046,3,3,1,0.9239197549245188,0
6,4,98,0.9878867222099807,3.2975299082566356,11,1,1,0.5879312032318658,0
7,2,90,0.8033986077456647,3.440227785370644,3,4,2,0.40165751394067434,0
22,4,39,0.5145561608223379,0.6019378939454451,6,7,1,0.6670204568380846,0
16,11,79,0.6725102671957102,4.692648917365652,13,7,2,0.9740705962540408,1
5,1,32,0.7288114033978563,0.905916395250414,8,0,1,0.7253799487355677,0
16,12,99,0.26276465305369917,3.1137670161992053,7,3,1,0.9883710543224007,0
9,6,80,0.635597567283092,1.1133803956154247,11,0,1,0.8887751162572091,0
21,1,48,0.7674566627780877,1.5360820851063544,1,3,2,0.32517602934938894,0
20,10,71,0.3338570432008483,2.732292708640622,11,4,1,0.7608797167639292,0
19,6,64,0.8245053739404458,2.0859670928228824,6,5,1,0.5007368142905185,0
19,1,75,0.6670182244112893,0.8011280048825314,7,3,2,0.6917317989513067,1
9,6,55,0.9617774285580758,0.8546820121042414,12,5,2,0.49554163365185855,0
18,10,98,0.23393783856551337,2.0907239408139984,7,3,2,0.5442092916237032,0
6,8,93,0.4122609100443736,3.7864148913775035,9,7,2,0.9462180982279256,0
15,11,66,0.6812431034398593,4.489823234238942,11,2,1,0.4446502294241937,1
23,2,78,0.4372479297647446,0.4206383112969142,11,4,2,0.9118763826180813,0
11,2,50,0.7715393312569938,1.9655195377970052,10,1,1,0.32132046564934774,0
10,14,93,0.8072042260175449,0.5012278186143831,5,5,1,0.36361357685875384,0
6,13,34,0.2820127712531796,0.08296240316298942,1,1,2,0.8982725289689844,0
10,12,99,0.6110835713654141,3.308593413219783,2,4,1,0.7413892216364366,0
22,4,33,0.6071124444728447,3.012247209832939,4,6,2,0.8230652966276852,0
6,11,68,0.4954246161724329,0.815095569074431,5,1,1,0.44659236957529796,0
22,3,64,0.9463398900557378,1.1690641654653207,9,4,2,0.6759584189130724,0
19,4,30,0.862005055898577,0.1185387682225919,11,7,2,0.8160534564999133,0
23,13,53,0.7577675055277096,4.174736028472019,1,1,2,0.7391198959071836,0
6,12,86,0.771461308587998,4.8734529802427575,3,5,2,0.6301891368238466,0
24,7,99,0.5693729150504954,0.677297683973454,5,2,2,0.9718486505064003,0
10,13,70,0.9367956168772607,1.1573760688264905,3,1,2,0.7733101334174117,0
5,11,83,0.7556763418026284,4.34204761973467,4,5,1,0.9354255601688666,0
19,1,75,0.7831848493246532,4.6323189897809245,14,3,1,0.8108393581015769,1
14,6,89,0.8893527230298763,2.098136914034052,3,4,1,0.8148244700183782,1
23,3,89,0.4192572714737528,0.25311236134537063,4,0,2,0.3560127888303755,0
21,11,86,0.8456567230933625,0.196959168464097,14,6,1,0.5516252352977604,1
9,10,60,0.35619248236519363,2.8697493303450523,13,7,2,0.9008585847037609,0
8,7,53,0.4762735617959103,1.9644755444658952,13,0,1,0.46282270350412913,0
14,10,65,0.4684883634158742,0.14326213788827258,1,7,1,0.3808541063095263,0
21,2,59,0.9828203747113124,2.9162619615627836,12,4,2,0.5282742396471554,0
14,14,53,0.8852297789983414,0.05651268294511236,8,7,1,0.45430651942482975,0
21,2,59,0.7609358892722078,3.936859790746365,4,2,1,0.9477017363552085,0
24,13,36,0.7816454092923122,1.532164113516858,7,1,1,0.9075766494014919,0
9,4,64,0.6496582355220568,0.2012900150461605,2,2,2,0.649778261198033,0
6,1,84,0.9576725336868153,2.9417611049157664,2,0,1,0.3429407121387076,0
10,3,43,0.5970070023058893,1.9884220721652734,6,6,2,0.8001936422652094,0
6,13,39,0.5044141678959156,4.869002066785748,14,5,1,0.7363882119353852,0
17,9,45,0.3304282695452728,2.720993312518511,2,6,1,0.9793882695099472,0
